total,ssid
21816889,xfinitywifi
10317341,XFINITY
3354705,BTWifi-X
3176971,BTWiFi-with-FON
3167670,linksys
2824954,Spectrum Mobile
2687546,AndroidAP
2591356,<no ssid>
2451237,eduroam
2408401,Ziggo
2338341,UPC Wi-Free
2018891,BTWi-fi
1977036,Telekom_FON
1921603,iPhone
1707224,coxwifi
1685060,Vodafone Hotspot
1606259,NETGEAR
1557346,FreeWifi_secure
1467920,Vodafone Homespot
1391511,optimumwifi
1367914,FRITZ!Box 7490
1300095,FreeWifi
1209109,Virgin media
1146070,cablewifi
1130528,MYChevrolet
1107967,dlink
968839,TelenetWiFree
907073,KPN Fon
891758,Guest
890684,hpsetup
863158,asus
853636,default
809370,Home
783122," (Cloaked)
739821,SFR WiFi Mobile
720382,orange
676163,Telstra AIR
671791,Fon WiFi
660730,setup
655085,FRITZ!Box 6490 Cable
648109,SFR WiFi FON
618086,vodafone-WiFi
606482,TELENETHOMESPOT
591896,BTWIFI
571291,Unitymedia WifiSpot
528186,TWCWiFi
516139,MEO-WIFI
505256,telecentro WIFI
482305,ShawMobileHotspot
433650,RedMi
433252,WLAN
424256,Fritz!Box Fon WLAN 7390
404963,wireless
395791,#NET-CLARO-WIFI
389093,SpectrumWiFi
382087,belkin54g
374076,WOW FI - FASTWEB
373735,FRITZ!Box Gastzugang
370110,walmartwifi
363754,FRITZ!Box 7362 SL
342351,attwifi
338903,optimumwifi_Passpoint
338643,TWCWiFi-Passpoint
338333,SpectrumWiFi PluS
336181,myGMC
334272,XFINITY mobile 
333892,portthru
324415,internet
319999,PYUR Community
316859,Unifi
312955,alticewifi
291885,Hilton Honors
291843,EE Wifi
287270,OutOfService
285434,SWS1day
279233,EAGLE
278921,FRITZ!Box Fon WLAN 7360
277605,7483C2932C56
272028,BTOpenzone
271131,PROXIMUS_FON
270559,wifi
260400,0001softbank
249532,HEATKTE
244664,UPC WifiSpots
241080,Tp-link
232384,BTFON
231289,FRITZ!Box 7312
229826,Darmowe_Orange_WiFi
225836,FRITZ!Box 7412
222700,PROXIMUS_AUTO_FON
220401,hhonors
216449,no_ssid
211587,netgear-guest
207835,skynet
202880,FRITZ!Box Fon WLAN 7270
199338,FRITZ!Box 6360 Cable
197469,Proximus Public Wi-Fi
197431,Gastzugang
196985,FRITZ!Box Fon WLAN 7170
193875,Concrete
192969,??
191877,Personal WiFi Zone
187594,KD WLAN Hotspot+
186464,SFR WiFi Public
184263,ShawOpen
183998,office
183885,FON_ZON_FREE_INTERNET
179980,NOS_WIFI_Fon
179945,ZyXEL
178532,_AUTO_ONOWiFi
175749,ASUS_5G
166879,orange12
165627,FRITZ!Box Fon WLAN 7112
164718,bandsaw
163460,demopool1
160745,Bouygues Telecom Wi-Fi
157364,byfly WIFI
157186,NETGEAR_EXT
156002,Wi2premium
152523,Lowes-Guest-WiFi
151405,0000docomo
149105,staff
147739,au_Wi-Fi
146159,VOIP
146020,???
144603,test
144598,Telekom
144023,D-LINK
140638,pretty fly for a wifi
140638,demopool2
139401,steel
138208,FON_BELGACOM
137039,ShawPasspoint
133231,Wi2premium_club
131394,BTOpenzone-H
128963,0002softbank
128670,Horizon Wi-Free
125780,Wi-Free #InternetUPCNajszybszy
124836,TP-LINK_Extender
124508,COSMOTE WiFi Fon
123701,Spectrum Free Trial
123425,EE WiFi-X
123086,Free Public WiFi
122416,Target Guest Wi-Fi
122302,Spectrum
120802,FON_FREE_INTERNET
119763,WiFi-Repeater
117885,eBOS
116907,iptime
116020,iPhone (2)
112237,iot
111855,optimum
111836,Walmartwifi_2.4
111463,NETGEAR96
110879,Casa
110517,BTOpenzone-B
109042,au_Wi-Fi2
108958,0001docomo
108004,dge
107848,FON_NETIA_FREE_INTERNET
107405,mobile
107152,Subaru Wi-Fi
106532,O2 WIFI
106287,DIRECT-
106060,ACTIONTEC
104540,.FREE_Wi-Fi_PASSPORT
104361,guestnet
103930,guest-wifi
103082,optimumwifi-Emergency
101681,Proximus Smart Wi-Fi
100771,dd-wrt
100766,MarriottBonvoy_Guest
100302,xerox
99659,SMC
99277,admin
98437,HomeNet
98410,UPC Wi-Free #SprawdzUPCMobile!
97720,FRITZ!Box 7330 SL
97220,ATT-WiFi
96660,airportthru
96323,mybuick
96276,Marriott_Guest
95826,Voice
95741,Redmi 9A
94930,DIR-615
94758,mycadillac
94739,McDonalds Free WiFi
94627,_ONOWiFi
94591,M4m786iA
94196,FRITZ!Box Fon WLAN 7113
94052,mywifi
93645,U+zone
93415,?????
92677,(null)
92562,virus
92542,homewifi
92479,govroam
92301,freephonie
92106,_The Cloud
91168,BELTELECOM WIFI
90952,FBI Surveillance Van
90549,Jt9x11w3
89224,Home WiFi
89019,Private
88894,Gast
87874,Motorola
87498,WiFi_OBDii
86978,MyPlace
86477,101
85328,MarriottBonvoy
85193,PrettyFlyForAWiFi
84443,LjLr511
83725,KPN
83645,@Hyatt_WiFi
83329,PYUR 28B17
82988,5ECUR3w3p5TOR3
82519,IPAD
82110,public
81991,NETGEAR93
80877,WirelessNet
80483,My ASUS
79951,Sprint Drive
79704,Dom
78390,OTE WiFi Fon
78207,Sitecom
78051,\\360\\237\\207\\267\\360\\237\\207\\272\\360\\237\\222\\251\\3
78021,Berlin autofrei
77694,wlan-ap
77137,netgear11
77074,netgear69
76942,NETGEAR24
76912,NETGEAR22
76511,Netgear88
76428,NETGEAR23
76401,netgear12
76386,NETGEAR13
76152,netgear44
76146,NETGEAR50
76066,ollehWiFi
76030,NETGEAR77
76021,NETGEAR99
75996,NETGEAR75
75987,Netcomm Wireless
75908,NETGEAR10
75809,NETGEAR45
75792,NETGEAR47
75733,NETGEAR70
75715,NETGEAR55
75677,NETGEAR17
75663,NETGEAR25
75659,NETGEAR20
75657,NETGEAR33
75571,NETGEAR43
75558,NETGEAR28
75555,NETGEAR49
75510,Netgear57
75488,NETGEAR80
75472,NETGEAR21
75452,NETGEAR19
75447,Iteris_vectorR000172562374
75435,NETGEAR51
75388,rebar
75385,NETGEAR41
75378,Netgear18
75376,NETGEAR85
75312,NETGEAR72
75290,NETGEAR81
75288,Netgear30
75279,NETGEAR32
75271,NETGEAR42
75242,NETGEAR05
75233,NETGEAR48
75217,NETGEAR40
75204,NETGEAR60
75195,NETGEAR94
